Date,Day,Temperature,Rainfall,Flyers,Price,Sales
01/01/2017,Sunday,0.13553530751708426,4.295465085433953,15,0.3,10
02/01/2017,Monday,0.15717539863325736,1.8427905269738591,15,0.3,13
03/01/2017,Tuesday,0.2209567198177676,1.8427905269738591,27,0.3,15
04/01/2017,Wednesday,0.33029612756264237,0.8177922040353118,28,0.3,17
05/01/2017,Thursday,0.31093394077448744,0.6347567892248568,33,0.3,18
06/01/2017,Friday,0.11617312072892938,2.6115392691777695,23,0.3,11
07/01/2017,Saturday,0.20273348519362183,2.6115392691777695,19,0.3,13
08/01/2017,Sunday,0.25512528473804097,1.2936842825424941,28,0.3,15
09/01/2017,Monday,0.26195899772209563,1.2936842825424941,20,0.3,17
10/01/2017,Tuesday,0.32232346241457854,0.8177922040353118,33,0.3,18
11/01/2017,Wednesday,0.1993166287015945,2.6115392691777695,23,0.3,12
12/01/2017,Thursday,0.2630979498861048,1.8427905269738591,16,0.3,14
13/01/2017,Friday,0.25512528473804097,1.8427905269738591,19,0.3,15
14/01/2017,Saturday,0.33029612756264237,0.8177922040353118,23,0.3,17
15/01/2017,Sunday,0.32232346241457854,1.0374347018078578,33,0.3,18
16/01/2017,Monday,0.1765375854214123,3.0874313476849515,24,0.3,12
17/01/2017,Tuesday,0.19476082004555811,2.208861356594768,26,0.3,14
18/01/2017,Wednesday,0.3154897494305238,1.2936842825424941,33,0.3,16
19/01/2017,Thursday,0.3189066059225512,1.2936842825424941,30,0.3,17
20/01/2017,Friday,0.1879271070615034,2.208861356594768,20,0.3,12
21/01/2017,Saturday,0.24031890660592253,1.5499338632771311,16,0.3,14
22/01/2017,Sunday,0.2927107061503416,1.0374347018078578,19,0.3,16
23/01/2017,Monday,0.26195899772209563,0.8177922040353118,21,0.3,17
24/01/2017,Tuesday,0.15375854214123008,2.6115392691777695,20,0.3,12
25/01/2017,Wednesday,0.19476082004555811,1.5499338632771311,24,0.3,14
26/01/2017,Thursday,0.23576309794988604,1.5499338632771311,18,0.3,16
27/01/2017,Friday,0.3075170842824601,0.8177922040353118,22,0.3,17
28/01/2017,Saturday,0.22551252847380404,1.8427905269738591,15,0.3,13
29/01/2017,Sunday,0.22892938496583143,1.8427905269738591,27,0.3,14
30/01/2017,Monday,0.296127562642369,0.8177922040353118,20,0.3,17
31/01/2017,Tuesday,0.2881548974943052,0.8177922040353118,37,0.3,18
01/02/2017,Wednesday,0.31093394077448744,0.6347567892248568,35,0.3,18
02/02/2017,Thursday,0.42027334851936216,0.6347567892248568,22,0.3,20
03/02/2017,Friday,0.4009111617312072,0.1588647107176742,25,0.3,21
04/02/2017,Saturday,0.47266514806378124,0.012436378869310169,46,0.3,22
05/02/2017,Sunday,0.34510250569476075,1.0374347018078578,32,0.3,18
06/02/2017,Monday,0.3405466970387243,0.4517213744144018,28,0.3,20
07/02/2017,Tuesday,0.42369020501138943,0.1588647107176742,39,0.3,21
08/02/2017,Wednesday,0.4271070615034168,0.1588647107176742,31,0.3,22
09/02/2017,Thursday,0.3143507972665148,0.6347567892248568,39,0.3,19
10/02/2017,Friday,0.39749430523917995,0.3052930425660382,40,0.3,20
11/02/2017,Saturday,0.4123006833712983,0.3052930425660382,35,0.3,21
12/02/2017,Sunday,0.46127562642369013,0.012436378869310169,41,0.3,22
13/02/2017,Monday,0.35649202733485186,1.0374347018078578,34,0.3,18
14/02/2017,Tuesday,0.37129840546697035,0.4517213744144018,35,0.3,19
15/02/2017,Wednesday,0.42027334851936216,0.3052930425660382,33,0.3,20
16/02/2017,Thursday,0.3667425968109339,0.1588647107176742,31,0.3,21
17/02/2017,Friday,0.2881548974943052,0.6347567892248568,29,0.3,18
18/02/2017,Saturday,0.32574031890660593,0.4517213744144018,25,0.3,19
19/02/2017,Sunday,0.39749430523917995,0.4517213744144018,28,0.3,20
20/02/2017,Monday,0.4009111617312072,0.4517213744144018,25,0.3,21
21/02/2017,Tuesday,0.31093394077448744,0.6347567892248568,28,0.3,18
22/02/2017,Wednesday,0.37129840546697035,0.4517213744144018,36,0.3,19
23/02/2017,Thursday,0.3405466970387243,0.6347567892248568,23,0.3,20
24/02/2017,Friday,0.3667425968109339,0.1588647107176742,36,0.3,21
25/02/2017,Saturday,0.31093394077448744,0.6347567892248568,21,0.3,18
26/02/2017,Sunday,0.38268792710706145,0.8177922040353118,32,0.3,19
27/02/2017,Monday,0.3405466970387243,0.6347567892248568,34,0.3,20
28/02/2017,Tuesday,0.3929384965831435,0.3052930425660382,45,0.3,22
01/03/2017,Wednesday,0.48747152619589973,0.1588647107176742,46,0.3,23
02/03/2017,Thursday,0.479498861047836,-0.09738487001696243,31,0.3,24
03/03/2017,Friday,0.5136674259681093,-0.20720611890323543,28,0.3,24
04/03/2017,Saturday,0.5056947608200455,-0.20720611890323543,29,0.3,25
05/03/2017,Sunday,0.4646924829157175,0.1588647107176742,32,0.3,23
06/03/2017,Monday,0.5250569476082004,-0.20720611890323543,28,0.3,24
07/03/2017,Tuesday,0.5136674259681093,-0.20720611890323543,32,0.3,24
08/03/2017,Wednesday,0.4943052391799544,-0.20720611890323543,43,0.3,25
09/03/2017,Thursday,0.4305239179954441,-0.09738487001696243,29,0.3,23
10/03/2017,Friday,0.5022779043280182,0.012436378869310169,31,0.3,24
11/03/2017,Saturday,0.4908883826879271,0.012436378869310169,30,0.3,24
12/03/2017,Sunday,0.5284738041002277,-0.31702736778950846,47,0.3,25
13/03/2017,Monday,0.4646924829157175,0.1588647107176742,48,0.3,23
14/03/2017,Tuesday,0.49886104783599083,0.1588647107176742,35,0.3,23
15/03/2017,Wednesday,0.4681093394077449,0.012436378869310169,30,0.3,24
16/03/2017,Thursday,0.5136674259681093,0.012436378869310169,39,0.3,24
17/03/2017,Friday,0.4715261958997722,-0.20720611890323543,50,0.3,25
18/03/2017,Saturday,0.4419134396355352,0.012436378869310169,32,0.3,23
19/03/2017,Sunday,0.4760820045558086,0.012436378869310169,38,0.3,23
20/03/2017,Monday,0.4908883826879271,-0.20720611890323543,33,0.3,24
21/03/2017,Tuesday,0.479498861047836,0.012436378869310169,36,0.3,24
22/03/2017,Wednesday,0.4715261958997722,-0.31702736778950846,38,0.3,25
23/03/2017,Thursday,0.4646924829157175,0.1588647107176742,35,0.3,23
24/03/2017,Friday,0.4760820045558086,0.012436378869310169,41,0.3,23
25/03/2017,Saturday,0.4908883826879271,-0.09738487001696243,50,0.3,24
26/03/2017,Sunday,0.5056947608200455,-0.20720611890323543,39,0.3,25
27/03/2017,Monday,0.5170842824601366,-0.31702736778950846,30,0.3,25
28/03/2017,Tuesday,0.4646924829157175,0.012436378869310169,48,0.3,23
29/03/2017,Wednesday,0.479498861047836,0.012436378869310169,39,0.3,24
30/03/2017,Thursday,0.4567198177676537,-0.09738487001696243,47,0.3,24
31/03/2017,Friday,0.4943052391799544,-0.20720611890323543,48,0.3,25
01/04/2017,Saturday,0.4829157175398633,-0.09738487001696243,33,0.3,25
02/04/2017,Sunday,0.5774487471526195,-0.31702736778950846,47,0.3,26
03/04/2017,Monday,0.5205011389521639,-0.31702736778950846,51,0.3,26
04/04/2017,Tuesday,0.5353075170842824,-0.42684861667578144,31,0.3,27
05/04/2017,Wednesday,0.5615034168564921,-0.42684861667578144,33,0.3,28
06/04/2017,Thursday,0.4829157175398633,-0.09738487001696243,31,0.3,25
07/04/2017,Friday,0.5091116173120728,-0.31702736778950846,44,0.3,26
08/04/2017,Saturday,0.5546697038724373,-0.31702736778950846,37,0.3,26
09/04/2017,Sunday,0.5466970387243736,-0.5000627825999635,52,0.3,27
10/04/2017,Monday,0.4943052391799544,-0.31702736778950846,48,0.3,25
11/04/2017,Tuesday,0.5205011389521639,-0.31702736778950846,34,0.3,26
12/04/2017,Wednesday,0.5808656036446468,-0.31702736778950846,30,0.3,27
13/04/2017,Thursday,0.5239179954441913,-0.5000627825999635,46,0.3,27
14/04/2017,Friday,0.5284738041002277,-0.20720611890323543,49,0.3,25
